      0.5000      1.0000      1.0000      0.0000     10.0000                    
      0.0010      0.0000   9000.0000      1.0000      1.0000                    
      0.5000      1.0000      7.5000    500.0000      0.0000                    
      0.0000     55.0000    500.0000      0.0003      1.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
   -415.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    398.0000      1.0000                    
     -1.0000      0.0000      0.0000      0.0000      1.0000                    
      4.0000   -420.0000                                                        
++++++++++                                                    ++++++++++        
WARFALCOHOL            0.        0.                                             
RASH AND SORE THROAT                                                            
     10.0000      1.0000      0.0000      0.0000      0.0000                    
      0.5000     20.0000      1.0000      0.5000     50.0000                    
      0.0010      0.0000     50.0000      1.0000      1.0000                    
      0.5000      1.0000      0.2500     32.0000      0.0000                    
     20.0000      6.5000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    331.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      1.0000                    
      4.0000   -364.0000                                                        
++++++++++                                                    ++++++++++        
HYDROXWARF             0.        0.                                             
RASH AND SOPRE THROAT                                                           
      5.0000      1.0000      0.0000      0.0000      0.0000                    
      0.5000     20.0000      1.0000      0.0000     50.0000                    
      0.0010      0.0000     50.0000      1.0000      1.0000                    
      0.5000      1.0000      0.2500     32.0000      0.0000                    
     20.0000      6.5000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    346.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      1.0000                    
      4.0000   -272.0000                                                        
++++++++++                                                    ++++++++++        
WARFARIN      *     -364.        0.                                             
BLEEDING FROM THE GUMS                                                          
      5.0000      1.0000      0.0000      0.0000      0.0000                    
      0.5000      0.1000      1.0000    500.0000      3.0000                    
      0.9000      0.0000     50.0000      1.0000      1.0000                    
      0.5000      1.0000      0.2500     32.0000      0.0000                    
      0.3000      6.5000     20.0000      0.0035      0.0050                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
   -364.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    330.0000      1.0000                    
      0.0000      0.0000      0.0000      1.0000      1.0000                    
      4.0000   -258.0000                                                        
++++++++++                                                    ++++++++++        
METHYLURATE            0.        0.                                             
NAUSEA AND VOMITING                                                             
      5.4000      3.0000      0.0000      0.0000      0.5000                    
      1.0000      0.1000      1.0000      0.0000      2.0000                    
      0.0020      0.0000   1000.0000      1.0000      1.0000                    
      1.0000      1.0000      2.0000    200.0000      0.0000                    
      0.1000     20.0000      0.0000      0.0000      0.0000                    
    200.0000      0.0600      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      2.0000    196.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      3.0000                    
     13.0000   -299.0000                                                        
++++++++++                                                    ++++++++++        
THEOPHYLLINE  *     -406.        0.                                             
NAUSEA AND VOMITING                                                             
      0.5000      3.0000      0.0000      0.0000      1.0000                    
      2.0000     10.0000      1.0000      1.0000      1.4000                    
      0.0300      0.0000   1000.0000      1.0000      2.0000                    
      2.0000      0.0000      2.0000    200.0000      0.0000                    
      2.0000     40.0000     35.0000      0.0500      1.5000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
   -406.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      2.0000    180.0000      1.0000                    
      0.0000      0.0000      0.0000      1.0000      3.0000                    
     13.0000   -362.0000                                                        
++++++++++                                                    ++++++++++        
METHYLXANTHINE         0.        0.                                             
NAUSEA AND VOMITING                                                             
      0.5000      3.0000      0.0000      0.0000      0.5000                    
      2.0000      0.1000      1.0000      0.0000      0.7000                    
      0.0300      0.0000   1000.0000      1.0000      1.0000                    
      2.0000      0.0000      2.0000    200.0000      0.0000                    
      0.1000     20.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      2.0000    166.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      3.0000                    
     13.0000   -406.0000                                                        
++++++++++                                                    ++++++++++        
CIMSULPHOX             0.        0.                                             
DIARRHOEA                                                                       
      8.0000      1.0000      0.5000      0.3000      0.5000                    
      0.5000      0.3000      1.0000      0.0000      3.5000                    
      0.0010      0.0000   2000.0000      1.0000      1.0000                    
      0.5000      1.0000      0.7500     85.0000      0.0000                    
      0.0000     17.5000      0.0000      0.0000      0.0000                    
    200.0000      0.0400      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    256.0000      0.0000                    
     -1.0000      0.0000      0.0000      1.0000      1.0000                    
      4.0000   -267.0000                                                        
++++++++++                                                    ++++++++++        
CIMETIDINE    *        0.     -267.                                             
DIARRHOEA, MUSCLE PAIN                                                          
      4.0000      3.0000      0.0000      0.0000      1.0000                    
      2.0000      1.5000      1.0000      0.0000      0.4000                    
      0.0150      0.0000   2000.0000      1.0000      1.8000                    
      2.0000      0.0000      0.7500     85.0000      0.0000                    
      1.0000     17.5000    500.0000      0.0180      3.3000                    
    300.0000      0.0400      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -267.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    240.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      3.0000                    
     13.0000   -360.0000                                                        
++++++++++                                                    ++++++++++        
METABTHIO              0.        0.                                             
BRONCHOSPASM                                                                    
      7.3000      0.5000      0.2000      3.0000      0.2000                    
      0.5000      3.0000      1.0000      0.0000      0.4000                    
      0.0250      0.0000     22.0000      1.0000      1.0000                    
      2.0000      1.0000      0.7500     50.0000      0.0000                    
      1.0000     13.0000      0.0000      0.0000      0.0000                    
    200.0000      0.1000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      7.0000      1.0000    280.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.5000                    
      7.0000   -295.0000                                                        
++++++++++                                                    ++++++++++        
THIOPENTONE   *     -295.        0.                                             
SNEEZING AND BRONCHOSPASM                                                       
      7.6000      0.2000     30.0000      0.9500      1.0000                    
      0.5000      0.5000      1.0000     20.0000      1.8000                    
      0.0600      0.0000    500.0000      1.0000     10.0000                    
      1.5000      1.0000      0.7500     50.0000      0.0000                    
      0.3000     13.0000     15.0000      0.5000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
   -295.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      7.0000      1.0000    264.0000      1.0000                    
      0.0000      0.0000      0.0000      0.0000      0.2000                    
      7.0000   -322.0000                                                        
++++++++++                                                    ++++++++++        
METABBENZPEN           0.        0.                                             
CONVULSIONS                                                                     
      2.6500      0.5000      0.0000      0.0000      0.0000                    
      0.0000     20.0000      1.0000      0.0000      0.0070                    
      0.7000      0.0000   9999.0000      1.0000      0.8000                    
      2.0000      1.0000      0.7500   1500.0000      0.0000                    
      5.0000    290.0000      0.0000      0.0000      0.0000                    
    400.0000      0.1000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      0.0000      1.0000                    
      1.0000      0.0000      2.0000    388.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      0.5000                    
     16.0000   -395.0000                                                        
++++++++++                                                    ++++++++++        
BENZPENICILLIN*     -395.        0.                                             
CONVULSIONS                                                                     
      2.8000      4.0000      0.2000      1.0000      0.0000                    
      0.0000     10.0000      1.0000      0.0000      5.0000                    
      0.0030      0.0000   9999.0000      1.0000      1.0000                    
      1.3000      1.0000      0.7500   1500.0000      0.0000                    
      1.0000    290.0000    500.0000      0.0100      0.0000                    
    400.0000      0.0200      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
   -395.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      2.0000    372.0000      1.0000                    
     -1.0000      0.0000      0.0000      1.0000      4.0000                    
     16.0000   -465.0000                                                        
++++++++++                                                    ++++++++++        
METABINDO              0.        0.                                             
DIZZINESS                                                                       
      4.5000      1.0000      0.5000      0.3000      0.5000                    
      0.5000    100.0000      1.0000      0.0000     50.0000                    
      0.0005      0.0000    250.0000      1.0000      1.0000                    
      0.5000      1.0000      0.2000   1100.0000      0.0000                    
    100.0000     50.0000      0.0000      0.0000      0.0000                    
    100.0000      0.0500      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    358.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      4.0000   -313.0000                                                        
++++++++++                                                    ++++++++++        
INDOMETHACIN  *        0.     -313.                                             
FRONTAL HEADACHE                                                                
      5.0000      1.0000      0.5000      0.3000      3.0000                    
      1.5000     40.0000      1.0000      0.1000     50.0000                    
      0.0020      0.0000    250.0000      1.0000      6.0000                    
      1.5000      1.0000      0.2000   1100.0000      0.0000                    
     50.0000      6.0000      0.0000      0.0000      3.5000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -313.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    358.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      4.0000   -418.0000                                                        
++++++++++                                                    ++++++++++        
INULIN        *        0.        0.                                             
NAUSEA                                                                          
     10.0000    100.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      0.0000      0.0000                    
      0.0000      0.0000   9999.0000      1.0000      1.0000                    
      1.0000      1.0000      0.5000   9000.0000      0.0000                    
      0.0000   5000.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000   9000.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000    100.0000                    
      1.0000   -173.0000                                                        
++++++++++                                                    ++++++++++        
METABAMPI              0.        0.                                             
CONVULSIONS                                                                     
      2.3000      0.5000      0.0000      0.0000      0.0000                    
      0.0000     20.0000      1.0000      0.0000      0.0070                    
      0.7000      0.0000   6000.0000      1.0000      0.8000                    
      2.0000      1.0000      2.5000    300.0000      0.0000                    
      5.0000     30.0000      0.0000      0.0000      0.0000                    
    400.0000      0.1000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      2.0000    365.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      0.5000                    
     16.0000   -316.0000                                                        
++++++++++                                                    ++++++++++        
DESMEDIAZEPAMM      -374.        0.                                             
ATAXIA                                                                          
      3.3000      0.0800      4.0000      0.3000      5.0000                    
      0.3000      0.2000      1.0000      0.1000      0.0500                    
     10.0000      0.0000     30.0000      1.0000      2.0000                    
      1.0000      0.0000      0.0750    140.0000      0.0000                    
      0.2000     28.0000    100.0000      0.0200      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
   -374.0000      0.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      4.0000    271.0000      1.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0800                    
      1.0000   -480.0000                                                        
++++++++++                                                    ++++++++++        
DIAZEPAMM     *        0.     -480.                                             
DROWSINESS                                                                      
      3.3000      0.0800      4.0000      0.3000     30.0000                    
      0.3000      0.2000      1.0000      1.0000      0.0700                    
     10.0000      0.0000     30.0000      1.0000     20.0000                    
      0.1500      0.0000      0.0750    140.0000      0.0000                    
      0.3500     28.0000      0.0000      0.0000      1.2000                    
      0.0000      0.0000      0.0000      0.0000      0.0200                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -480.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      4.0000    285.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0800                    
      1.0000   -308.0000                                                        
++++++++++                                                    ++++++++++        
DIGOXINNOMETAB         0.        0.                                             
ABDOMINAL PAIN                                                                  
     10.0000      0.3000      0.0000      0.0000      5.0000                    
      1.0000      0.1500      1.0000      0.2000      0.0360                    
      0.2800      0.0000      4.0000      1.0000      2.0000                    
      1.5000      1.0000      0.0075      0.5000      0.0000                    
      0.1000      0.0040      0.5000      0.8500      0.7000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    781.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.3000                    
      3.0000   -455.0000                                                        
++++++++++                                                    ++++++++++        
MEGXM                  0.     -159.                                             
CONVULSIONS                                                                     
      7.0000      3.0000      0.3000      0.5000      2.0000                    
      5.0000     20.0000      1.0000     10.0000      3.0000                    
      0.0070      0.0000    500.0000      1.0000      2.0000                    
      2.0000      0.0000      0.7500     16.0000      0.0000                    
      6.0000      3.0000      0.0000      0.0000     20.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -159.0000      1.0000      1.0000      2.0000                    
      2.0000      7.0000      2.0000    261.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      3.0000                    
      8.0000   -149.0000                                                        
++++++++++                                                    ++++++++++        
LIGNOCAINEM   *        0.     -149.                                             
HYPOTENSION                                                                     
      7.9000      0.8000      2.0000      0.3000      1.0000                    
      5.0000     20.0000      1.0000      0.0000      4.0000                    
      0.0110      0.0000    500.0000      1.0000      4.0000                    
      2.0000      0.0000      0.7500     16.0000      0.0000                    
     20.0000      8.0000      0.0000      0.0000     42.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      0.0000   -149.0000      1.0000      1.0000      2.0000                    
      2.0000      7.0000      2.0000    289.0000      0.0000                    
      0.0000      0.0000      0.0000      1.0000      0.8000                    
      8.0000   -391.0000                                                        
++++++++++                                                    ++++++++++        
DIGITOXIN     *     -455.        0.                                             
VOMITING,DIARRHOEA                                                              
     10.0000      0.3000      0.0000      0.0000     15.0000                    
      1.0000      0.3000      1.0000     10.0000      5.0000                    
      0.1000      0.0000      1.5000      1.0000     20.0000                    
      1.0000      1.0000      0.0075      0.3500      0.0000                    
      0.3700      0.0450     15.0000      0.0050      0.1200                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
   -455.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    765.0000      1.0000                    
      0.0000      0.0000      0.0000      0.0000      0.3000                    
      3.0000   -277.0000                                                        
++++++++++                                                    ++++++++++        
PROPRANOLOLM  *     -257.     -228.                                             
NAUSEA,VOMITING                                                                 
      9.5000      3.0000      0.4500      0.5000      6.5000                    
      1.0000      4.0000      1.0000      0.0000      3.0000                    
      0.0600      0.0000   2000.0000      1.0000     12.0000                    
      1.5000      0.0000      0.0250     30.0000      0.0000                    
     15.0000      3.0000      2.2000      0.0300     42.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
   -257.0000   -228.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      2.0000    296.0000      1.0000                    
     -1.0000      0.0000      0.0000      1.0000      3.0000                    
     13.0000   -334.0000                                                        
++++++++++                                                    ++++++++++        
THEOPHYLLINEM *     -406.     -299.                                             
NAUSEA,VOMITING                                                                 
      0.5000      3.0000      0.0000      0.0000      1.0000                    
      2.0000     10.0000      1.0000      1.0000      1.4000                    
      0.0300      0.0000   1000.0000      1.0000      2.0000                    
      2.0000      0.0000      2.0000    200.0000      0.0000                    
      2.0000     40.0000     35.0000      0.0500      1.5000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
   -406.0000   -299.0000      1.0000      1.0000      2.0000                    
      2.0000      0.0000      2.0000    180.0000      1.0000                    
      0.0000      0.0000      0.0000      1.0000      3.0000                    
     13.0000   -390.0000                                                        
++++++++++                                                    ++++++++++        
WARFARINM     *     -364.     -272.                                             
BLEEDING FROM THE GUMS                                                          
      5.0000      1.0000      0.0000      0.0000      0.0000                    
      0.5000      0.1000      1.0000    500.0000      3.0000                    
      0.9000      0.0000     50.0000      1.0000      1.0000                    
      0.5000      1.0000      0.2500     32.0000      0.0000                    
      0.3000      6.5000     20.0000      0.0035      0.0050                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
   -364.0000   -272.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    330.0000      1.0000                    
      0.0000      0.0000      0.0000      1.0000      1.0000                    
      4.0000   -286.0000                                                        
++++++++++                                                    ++++++++++        
VALPROATEM    *     -144.     -260.                                             
NAUSEA AND ATAXIA                                                               
      5.0000      1.0000      1.0000      0.5000      0.5000                    
      0.5000     10.0000      1.0000     30.0000     20.0000                    
      0.0100      0.0000   2400.0000      1.0000      1.0000                    
      0.5000      1.0000      7.5000   9000.0000      0.0000                    
      0.7500   7000.0000     50.0000      0.0050      0.2800                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
   -144.0000   -260.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      3.0000    144.0000      1.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
      4.0000   -292.0000                                                        
++++++++++                                                    ++++++++++        
CIMETIDINEM   *     -261.     -267.                                             
DIARRHOEA AND MUSCLE PAIN                                                       
      4.0000      3.0000      0.0000      0.0000      1.0000                    
      2.0000      1.5000      1.0000      0.0000      0.4000                    
      0.0150      0.0000   2000.0000      1.0000      1.8000                    
      2.0000      0.0000      0.7500     85.0000      0.0000                    
      1.0000     17.5000    500.0000      0.0180      3.3000                    
    300.0000      0.0400      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      1.0000                    
   -261.0000   -267.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    240.0000      1.0000                    
      0.0000      0.0000      0.0000      1.0000      3.0000                    
     13.0000   -388.0000                                                        
++++++++++                                                    ++++++++++        
CIMETAB                0.        0.                                             
MUSCLE PAIN                                                                     
      3.0000      1.0000      0.5000      0.3000      0.5000                    
      0.5000      0.3000      1.0000      0.0000      3.5000                    
      0.0010      0.0000   2000.0000      1.0000      1.0000                    
      0.5000      0.0000      0.7500     85.0000      0.0000                    
      0.0000     17.5000      0.0000      0.0000      0.0000                    
    200.0000      0.0400      0.0000      0.0000      0.0000                    
      0.0000      0.0000      0.0000      0.0000      0.0000                    
      0.0000      0.0000      1.0000      1.0000      1.0000                    
      1.0000      0.0000      4.0000    256.0000      0.0000                    
     -1.0000      0.0000      0.0000      1.0000      1.0000                    
      4.0000   -261.0000                                                        
++++++++++                                                    ++++++++++        
